,名称,住所,電話番号,緯度,経度,種別
0,郷土博物館,東京都大田区南馬込五丁目11番13号,[phone],35.588577,139.710614,
1,勝海舟記念館,東京都大田区南千束二丁目3番1号,03-6425-7608,35.602117,139.692288,
2,大森 海苔のふるさと館,東京都大田区平和の森公園2番2号,03-5471-0333,35.577082,139.742585,
3,熊谷恒子記念館,東京都大田区南馬込4-5-15,03-3773-0123,35.585929,139.71043,
4,龍子記念館,東京都大田区中央四丁目2番1号,03-3772-0680,35.582391,139.715366,
5,尾崎士郎記念館,東京都大田区山王一丁目36番26号,03-3772-0680（龍子記念館内）,35.592438,139.721621,
6,山王草堂記念館,東京都大田区山王一丁目41番21号,03-3778-1039,35.593281,139.721057,
7,馬込文士村資料展示室,東京都大田区山王三丁目37番11号（大田区立山王会館内） ,03-3773-9216 ,35.585591,139.723456,
8,多摩川台公園古墳展示室,東京都大田区田園調布一丁目63番1号,03-3721-1951,35.590125,139.666968,
9,日曜寺,東京都板橋区大和町４２,,35.75806769,139.703944,
10,縁切榎,東京都板橋区本町１８,,35.75967371,139.7077548,
11,稲荷台遺跡,東京都板橋区稲荷台２３,,35.76189133,139.7100611,
12,板橋,東京都板橋区本町２８,,35.75730551,139.7088878,
13,中宿脇本陣跡,東京都板橋区仲宿５４,,35.75581887,139.7084236,
14,板橋宿本陣跡,東京都板橋区仲宿４７,,35.75513807,139.7093008,
15,旧板橋町役場跡地,東京都板橋区仲宿４４仲宿ふれあい公園,,35.75390292,139.7099283,
16,平尾宿名主屋敷跡,東京都板橋区板橋３－１５,,35.75099884,139.7131779,
17,東光寺,東京都板橋区板橋４－１３,,35.7500245,139.7151206,
18,加賀公園,東京都板橋区加賀１－８,,35.7529511,139.7198242,
19,圧磨機圧輪記念碑,東京都板橋区加賀１－１０加賀西公園,,35.75345154,139.7161125,
20,東上線記念碑,東京都板橋区板橋２－４,,35.74604641,139.7139635,
21,空襲犠牲者供養の地蔵,東京都板橋区大山金井町１６,,35.74468948,139.7068236,
22,西光院,東京都板橋区南町３１,,35.74092096,139.7017102,
23,新田坂,東京都板橋区成増２－３３,,35.77927893,139.6268514,
24,氷川神社,東京都板橋区赤塚４－２２,,35.78544829,139.6400443,
25,大門遺跡,東京都板橋区大門１,,35.78151448,139.6492519,
26,旧赤塚村役場跡地,東京都板橋区赤塚8-3松月院壇信徒会館,,35.78016009,139.6474293,
27,大堂,東京都板橋区赤塚６－４０,,35.77930127,139.6468566,
28,増福寺,東京都板橋区赤塚７－１４,,35.77638245,139.6489366,
29,徳丸東遺跡,東京都板橋区徳丸６－３３,,35.77868918,139.6597009,
30,成増との山遺跡,東京都板橋区成増３－３３,,35.78130512,139.6310569,
31,赤塚諏訪神社のこぶケヤキ,東京都板橋区赤塚８－５,,35.7820285,139.648169,
32,旧粕谷家（東の隠居）住宅,東京都板橋区徳丸７－１１,,35.78026829,139.6592805,
33,徳丸ヶ原,東京都板橋区高島平８－２４,,35.79180834,139.6608807,
34,早瀬の渡し,東京都板橋区新河岸３－９新河岸公園,,35.79581728,139.6496895,
35,御嶽神社,東京都板橋区桜川１－４,,35.75739658,139.6745404,
36,茂呂遺跡,東京都板橋区小茂根５－１７,,35.75432756,139.6757979,
37,旧上板橋村役場跡地,東京都板橋区東新町２－３６桜川老人いこいの家,,35.75389393,139.6804062,
38,氷川神社,東京都板橋区東新町２－１６,,35.7547146,139.6826705,
39,平安地蔵,東京都板橋区南常盤台２－１１,,35.75789682,139.6855729,
40,下頭橋と六蔵祠,東京都板橋区弥生町５２,,35.75549735,139.6914482,
41,西光寺,東京都板橋区大谷口２－８,,35.74608723,139.6884996,
42,根ノ上遺跡,東京都板橋区小茂根１－６,,35.74581975,139.6808914,
43,京徳観音堂,東京都板橋区西台３－５３,,35.77718846,139.6674191,
44,中台馬場崎貝塚,東京都板橋区若木３－４若木三丁目貝塚公園,,35.77415165,139.6768544,
45,旧志村役場跡地,東京都板橋区志村２－１９東京都聴覚障害者支援センター,,35.77522923,139.6879807,
46,富士大山道道標,東京都板橋区志村２－７,,35.77706385,139.6927173,
47,薬師の泉庭園,東京都板橋区小豆沢３－７,,35.7784899,139.6929362,
48,小豆沢神社,東京都板橋区小豆沢４－１６,,35.78020707,139.6991312,
49,龍福寺,東京都板橋区小豆沢４－１６,,35.78037686,139.6994213,
50,小豆沢貝塚,東京都板橋区小豆沢４－５,,35.77857686,139.6994101,
51,前野田向遺跡第２地点,東京都板橋区前野町３－５３,,35.7704218,139.6965675,
52,南蔵院,東京都板橋区蓮沼町４８,,35.77070251,139.7017113,
53,西台遺跡,東京都板橋区西台２－７西台福寿公園,,35.77803448,139.6678587,
54,稲荷神社,東京都板橋区宮本町５４,,35.76444633,139.7023102,
55,中台畠中遺跡,東京都板橋区中台２－４３,,35.77368356,139.6826241,
56,延命寺,東京都板橋区志村１－２１,,35.77488149,139.6924943,
57,志村一里塚,東京都板橋区志村１－１２・小豆沢２－１６,,35.77502807,139.695895,
58,熊野神社,東京都板橋区志村２－１６,,35.77605351,139.6870269,
59,智清寺,東京都板橋区大和町４２,,35.75869115,139.7050674,
60,文殊院,東京都板橋区仲宿２８,,35.75600188,139.7097929,
61,諏訪神社,東京都板橋区大門１１,,35.78464251,139.6484417,
62,乗蓮寺,東京都板橋区赤塚５－２８,,35.78187051,139.6442341,
63,安養院,東京都板橋区東新町２－３０,,35.75424658,139.6798388,
64,圓福寺,東京都板橋区西台３－３２,,35.77485148,139.6696392,
65,常楽院,東京都板橋区前野町４－２０,,35.77133894,139.6906971,
66,松月院,東京都板橋区赤塚８－４,,35.78118588,139.647822,
67,遍照寺,東京都板橋区仲宿４０,,35.75278617,139.7106153,
68,観明寺,東京都板橋区板橋３－２５,,35.75077578,139.7137144,
69,泉福寺,東京都板橋区赤塚６－３９,,35.77907327,139.6458168,
70,長徳寺,東京都板橋区大原町４０,,35.7696699,139.6971062,
71,子易神社,東京都板橋区板橋２－１９,,35.74789038,139.7091123,
72,稲荷神社,東京都板橋区若木１－１３,,35.76866985,139.6760329,
73,稲荷堂,東京都品川区北品川1-14-6,,35.6248135,139.7431679,百景
74,旧東海道のにぎわい,東京都品川区北品川1-30-9,,35.6201219,139.7425699,百景
75,品川浦と船だまり,東京都品川区東品川1-7,,35.6216083,139.7418514,百景
76,虚空蔵尊（養願寺）の縁日,東京都品川区北品川2-3-12,,35.6191503,139.7424293,百景
77,聖蹟公園（本陣跡）,東京都品川区北品川2-7-21,,35.6188087,139.7439431,百景
78,鎮守橋から新緑の荏原神社を望む,東京都品川区北品川2-30-28,,35.6171117,139.7438265,百景
79,荏原神社の天王祭<6月>,東京都品川区北品川2-30-28,,35.6171117,139.7438265,百景
80,品川神社,東京都品川区北品川3-7-15,,35.6184352,139.739616,百景
81,品川神社の例大祭<6月>,東京都品川区北品川3-7-15,,35.6184352,139.739616,百景
82,品川神社の太太神楽,東京都品川区北品川3-7-15,,35.6184352,139.739616,百景
83,東海七福神めぐり,東京都品川区北品川3-7-15,,35.6184352,139.739616,百景
84,板垣退助の墓,東京都品川区北品川3-7-15,,35.6184352,139.739616,百景
85,権現山公園,東京都品川区北品川3-9-5,,35.6185752,139.7377658,百景
86,桜の中での入学式,東京都品川区北品川3-9-30,,35.6180503,139.7379825,百景
87,子供の森公園,東京都品川区北品川3-10-13,,35.6163449,139.738229,百景
88,八ツ山橋,東京都品川区北品川4,,35.6219581,139.7357186,百景
89,新八ツ山橋から品川教会方向を望む,東京都品川区北品川4,,35.6219581,139.7357186,百景
90,原美術館,東京都品川区北品川4-7-25,,35.621822,139.735863,百景
91,桜の名所の御殿山,東京都品川区北品川1-21-8,,35.6224026,139.7410154,百景
92,東海寺大山墓地,東京都品川区北品川4-11-8,,35.617092,139.735716,百景
93,清水稲荷神社,東京都品川区北品川5-9-18,,35.619125,139.7341105,百景
94,利田神社と鯨塚,東京都品川区東品川1-7-17,,35.6211,139.7423875,百景
95,寄木神社,東京都品川区東品川1-35-8,,35.6180061,139.7458097,百景
96,天王洲公園野球場とナイター,東京都品川区東品川2-6,,35.6192282,139.7493843,百景
97,元なぎさ通り沿いの大きな柱が印象的な建物,東京都品川区東品川4-10-1 ,,35.607982,139.74576,百景
98,妙蓮寺・高木正年の墓,東京都品川区東品川4-10-1,,35.6079823,139.7457602,百景
99,天妙国寺の山門と無縁仏,東京都品川区南品川2-8-23,,35.6121706,139.7433768,百景
100,天妙国寺の墓地,東京都品川区南品川2-8-23,,35.6121706,139.7433768,百景
101,品川寺,東京都品川区南品川3-5-17,,35.6096764,139.7435325,百景
102,品川寺の江戸六地蔵,東京都品川区南品川3-5-17,,35.6096764,139.7435325,百景
103,品川寺の梵鐘,東京都品川区南品川3-5-17,,35.6096764,139.7435325,百景
104,海雲寺と千躰荒神,東京都品川区南品川3-5-21,,35.6090515,139.7439769,百景
105,清光院と奥平家墓地,東京都品川区南品川4-2-35,,35.6153006,139.7387214,百景
106,エンジュの並木のゼームス坂通り,東京都品川区南品川6-6-7,,35.6117233,139.7399187,百景
107,二日市公園,東京都品川区南品川6-7-15,,35.6114412,139.7390672,百景
108,赤レンガ造りの旧変電所,東京都品川区広町1-6,,35.6116259,139.7347885,百景
109,花房山の桜並木,東京都品川区上大崎3-10-41,,35.6310925,139.7171031,百景
110,清泉女子大学（旧島津公爵邸）,東京都品川区東五反田3-16-21,,35.6276822,139.7286883,百景
111,池田山公園,東京都品川区東五反田5-4-35,,35.6325647,139.7234275,百景
112,五反田公園の桜並木,東京都品川区東五反田5-25-1,,35.6280236,139.7241554,百景
113,かむろ坂,東京都品川区西五反田4-31-23,,35.6270846,139.7137924,百景
114,氷川神社とわき水,東京都品川区西五反田5-6-2,,35.6246924,139.7158107,百景
115,大崎副都心の街並み,東京都品川区大崎1-6-2,,35.6209385,139.7291747,百景
116,居木神社と居木橋貝塚,東京都品川区大崎3-8-20,,35.6198608,139.7251111,百景
117,八幡神社,東京都品川区東大井1-20-10,,35.6046687,139.7422995,百景
118,しながわ花海道と船だまり,東京都品川区東大井2-26-18,,35.5980076,139.7409233,百景
119,来福寺の境内,東京都品川区東大井3-13-1,,35.601805,139.7376721,百景
120,鈴ヶ森刑場跡と大経寺,東京都品川区南大井2-5-6,,35.5921478,139.7366505,百景
121,しながわ区民公園,東京都品川区勝島3-2-2,,35.5928005,139.7386532,百景
122,大井の水神社,東京都品川区南大井5-14-9,,35.5956667,139.7330283,百景
123,大井水神公園,東京都品川区南大井6-15-11,,35.5897562,139.7292483,百景
124,大井競馬場とトゥインクルレース,東京都品川区勝島2-1,,35.5908759,139.7421836,百景
125,大井競馬場前駅と運河、モノレール,東京都品川区勝島1-5-21,,35.5965364,139.7460275,百景
126,「平和の誓い」像,東京都品川区大井1-2-1,,35.6061821,139.7348915,百景
127,大井どんたく夏祭り<8月>,東京都品川区大井1-50,,35.6066015,139.7326916,百景
128,品川歴史館,東京都品川区大井6-11-1,,35.5967333,139.7301566,百景
129,鹿嶋神社,東京都品川区大井6-18-36,,35.59535,139.7300952,百景
130,大森貝塚,東京都品川区大井6-21,,35.5937946,139.7296897,百景
131,西大井駅とその周辺,東京都品川区西大井1-3,,35.6016406,139.7219703,百景
132,養玉院（如来寺）,東京都品川区西大井5-22-25,,35.5968439,139.7174766,百景
133,大仏の千灯供養,東京都品川区西大井5-22-25,,35.5968439,139.7174766,百景
134,伊藤博文公墓所,東京都品川区西大井6-10-18,,35.6003213,139.7200678,百景
135,JR東日本東京総合車両センター,東京都品川区広町2,,35.6089845,139.7310639,百景
136,林試の森,東京都品川区小山台2-6,,35.6251816,139.7011825,百景
137,武蔵小山商店街のにぎわい,東京都品川区小山3,,35.6198463,139.7053184,百景
138,小山両社祭の神輿連合渡御<9月>,東京都品川区小山6-7,,35.6146523,139.6997218,百景
139,星薬科大学,東京都品川区荏原2-2-9,,35.6176718,139.7131122,百景
140,西小山桜並木通り,東京都品川区小山5-7-1,,35.614258,139.700451,百景
141,小山八幡神社,東京都品川区荏原7-5-14,,35.6116888,139.6996331,百景
142,戸越銀座商店街のにぎわい,東京都品川区平塚1,,35.6141361,139.7149288,百景
143,旗岡八幡神社と鎌倉道,東京都品川区旗の台3-6-12,,35.6046398,139.7078298,百景
144,法蓮寺,東京都品川区旗の台3-6-18,,35.6042732,139.7081603,百景
145,旗の台伏見稲荷神社,東京都品川区旗の台5-15-2,,35.6046674,139.6994805,百景
146,カナリヤ坂,東京都品川区旗の台5-11-9,,35.6036287,139.7022192,百景
147,中延小学校の大楠と中延の森,東京都品川区中延1-11-15,,35.6125667,139.7095016,百景
148,中延商店街のにぎわい,東京都品川区東中延2,,35.6081396,139.7130264,百景
149,戸越八幡神社,東京都品川区戸越2-6-33,,35.6138141,139.7199339,百景
150,戸越公園,東京都品川区豊町2-1-30,,35.6111673,139.7223922,百景
151,上神明天祖神社,東京都品川区二葉4-4-12,,35.602482,139.7151958,百景
152,東京タワー、モノレールと海の風景,東京都品川区八潮5-5-3,,35.5998861,139.749952,百景
153,かもめ橋と京浜運河,東京都品川区八潮5-5-3,,35.5998861,139.749952,百景
154,みなとが丘ふ頭公園,東京都品川区八潮3-1,,35.5991366,139.7620567,百景
155,八潮橋,東京都品川区八潮1-4,,35.6057827,139.753407,百景
156,八潮団地から見える夕焼け,東京都品川区勝島1-4-19,,35.6004554,139.7462522,百景
157,東京モノレールと八潮団地,東京都品川区勝島1-4-19,,35.6004554,139.7462522,百景
158,八潮団地と緑道公園,東京都品川区勝島1-4-19,,35.6004554,139.7462522,百景
159,スポーツの森（大井ふ頭中央海浜公園）,東京都品川区八潮4-1,,35.5912345,139.7526691,百景
160,なぎさの森（大井ふ頭中央海浜公園）,東京都品川区八潮4-2,,35.5927536,139.7497858,百景
161,船の科学館がある風景,東京都品川区東八潮3-1,,35.6196731,139.7730742,百景
162,しながわ宿場まつり,東京都品川区北品川〜南品川,,35.61736717,139.7454267,百景
163,天王洲エリアの水辺の風景,東京都品川区東品川2,,35.622461,139.748193,百景
164,目黒川の桜,東京都品川区西五反田、東五反田、大崎、北品川,,35.61729,139.749734,百景
165,ねむの木の庭,東京都品川区東五反田5−19−5,,35.626568,139.725858,百景
166,五反田ふれあい水辺広場,東京都品川区東五反田2−9−11,,35.624344,139.726103,百景
167,しながわ水族館,東京都品川区勝島3−2−1,,35.588476,139.737501,百景
168,桜新道の桜並木,東京都品川区南大井,,35.596131,139.735612,百景
169,立会川の坂本龍馬像,東京都品川区東大井2−25,,35.598592,139.739922,百景
170,文庫の森,東京都品川区豊町1−16−23,,35.612275,139.720556,百景
171,神明児童遊園,東京都品川区二葉1−1,,35.608279,139.725514,百景
172,新幹線車両基地,東京都品川区八潮3,,35.585933,139.758827,百景
173,多田神社,東京都中野区南台3-43-1,03-3381-4376,35.682835,139.663406,
174,寳福寺,東京都中野区南台3-43-2,,35.682945,139.663315,
175,第六天堂,東京都中野区弥生町1-4-6,,35.691143,139.682037,
176,正蔵院,東京都中野区弥生町4-12-1?,,35.688824,139.672852,
177,川住行教の墓所,東京都中野区弥生町4-12-1?,,35.688824,139.672852,
178,神明氷川神社,東京都中野区弥生町4-27-30,03-3381-7629,35.686771,139.670639,
179,百度石,東京都中野区弥生町4-27-30,03-3381-7629,35.686771,139.670639,
180,成願寺,東京都中野区本町2-26-6,,35.693546,139.682083,
181,鍋島家の墓所,東京都中野区本町2-26-6,,35.693546,139.682083,
182,鈴木九郎宝篋印塔,東京都中野区本町2-26-6,,35.693546,139.682083,
183,象小屋跡,東京都中野区本町2-32,,35.695053,139.680939,
184,福寿院,東京都中野区本町3-12-9,,35.694065,139.674835,
185,本郷氷川神社,東京都中野区本町4-10-3,03-3381-6297,35.694107,139.67337,
186,本郷道改修記念碑,東京都中野区本町4-10-3,03-3381-6297,35.694107,139.67337,
187,宝仙寺三重塔跡,東京都中野区中央1-41,03-3371-7101,35.698669,139.683868,
188,明徳稲荷神社,東京都中野区中央2-52-1,,35.699059,139.676971,
189,白玉稲荷神社,東京都中野区中央2-8-24,,35.698456,139.682556,
190,宝仙寺,東京都中野区中央2-33-3,,35.698196,139.679214,
191,中野町役場跡,東京都中野区中央2-33-3,,35.698196,139.679214,
192,堀江家の墓所,東京都中野区中央2-33-3,03-3371-7101,35.698196,139.679214,
193,慈眼寺,東京都中野区中央3-33-3,,35.697674,139.672073,
194,中野氷川神社,東京都中野区東中野1-11-1,,35.701965,139.68309,
195,中野史跡碑,東京都中野区中野4-8-1,,35.707546,139.663818,
196,中野の犬屋敷,東京都中野区中野4-8-1,,35.707546,139.663818,
197,北野神社（中野）,東京都中野区中野5-8,,35.707836,139.671799,
198,龍昌寺,東京都中野区中野6-3-7,,35.708263,139.677429,
199,青原寺,東京都中野区上高田1-2-3,,35.709194,139.680573,
200,朱楽菅江の墓,東京都中野区上高田1-2-3,,35.709194,139.680573,
201,源通寺,東京都中野区上高田1-2-7,,35.708931,139.679993,
202,河竹黙阿弥の墓,東京都中野区上高田1-2-7,03-3371-8817,35.708931,139.679993,
203,高徳寺,東京都中野区上高田1-2-9,,35.708794,139.679688,
204,新井白石の墓,東京都中野区上高田1-2-9,03-3368-6947,35.708794,139.679688,
205,松源寺,東京都中野区上高田1-27-3,,35.708401,139.677795,
206,宗清寺,東京都中野区上高田1-27-6,,35.708397,139.677322,
207,保善寺,東京都中野区上高田1-31-2,,35.708408,139.676819,
208,境妙寺,東京都中野区上高田4-9-3,,35.712017,139.679596,
209,桜ケ池不動尊,東京都中野区上高田4-32-3,,35.714638,139.676987,
210,上高田氷川神社,東京都中野区上高田4-42-1,,35.714741,139.676529,
211,東光寺,東京都中野区上高田5-21-5,,35.716911,139.676193,
212,新井天神北野神社,東京都中野区新井4-14-3,03-3388-0135,35.71476,139.666428,
213,新井薬師梅照院,東京都中野区新井5-3-5,03-3386-1355,35.713654,139.667786,
214,沼袋氷川神社,東京都中野区沼袋1-31-4,03-3386-5566,35.71907,139.666611,
215,道灌杉,東京都中野区沼袋1-31-4,03-3386-5566,35.71907,139.666611,
216,貞源寺,東京都中野区沼袋2-19-28,,35.722538,139.666718,
217,禅定院,東京都中野区沼袋2-28-2,,35.720699,139.665085,
218,百観音明治寺,東京都中野区沼袋2-28-20,,35.722263,139.663864,
219,清谷寺,東京都中野区沼袋3-21-7,03-3385-8425,35.718258,139.658829,
220,哲学堂公園,東京都中野区松が丘1-34-28,,35.72274,139.675598,
221,北野神社（松が丘）,東京都中野区松が丘2-27-1,03-3338-7538,35.722324,139.671371,
222,江古田古戦場の碑,東京都中野区松が丘2-35,,35.723732,139.670898,
223,整地碑,東京都中野区松が丘2-36,,35.723652,139.669266,
224,旧野方配水塔,東京都中野区江古田1-3,,35.724327,139.674728,
225,蓮華寺,東京都中野区江古田1-6-4,,35.723621,139.673508,
226,井上円了の墓,東京都中野区江古田1-6-4,,35.723621,139.673508,
227,東福寺,東京都中野区江古田3-9-15,,35.726639,139.667542,
228,江古田氷川神社,東京都中野区江古田3-13-6,03-3386-2527,35.726944,139.666397,
229,北江古田遺跡,東京都中野区江古田3-14,,35.727409,139.665497,
230,野方第二公園西の地蔵,東京都中野区野方2-14,,35.713642,139.657043,
231,二十三夜塔,東京都中野区野方3-7,,35.717831,139.657898,
232,野方町役場跡,東京都中野区野方5-3-1,,35.718525,139.653091,
233,大和町八幡神社,東京都中野区大和町2-30-3,,35.713409,139.650879,
234,福蔵院,東京都中野区白鷺1-31-5,03-3338-0183,35.720963,139.638748,
235,鷺宮八幡神社,東京都中野区白鷺1-31-10,03-3338-8536,35.721214,139.637955,
236,御嶽神社,東京都中野区鷺宮5-12,,35.7244,139.63208,
237,杉山公園,東京都中野区本町6-15,,35.696857,139.66713,
238,城山公園,東京都中野区中野1-44,,35.70443,139.674484,
239,紅葉山公園,東京都中野区中野2-5,,35.703854,139.671417,
240,中野四季の森公園,東京都中野区中野4-12;4-13,,35.709072,139.661041,
241,平和の森公園,東京都中野区新井3-37,,35.715572,139.662277,
242,新井薬師公園,東京都中野区新井4-15;5-4,,35.715527,139.666931,
243,丸山塚公園,東京都中野区沼袋2-40,,35.723267,139.663284,
244,江古田公園,東京都中野区松が丘2-29;2-35,,35.723202,139.671021,
245,江原屋敷森緑地,東京都中野区江原町3-32,,35.732475,139.672562,
246,みずのとう公園,東京都中野区江古田1-3,,35.724327,139.674728,
247,江古田植物化石層発見の地,東京都中野区江古田１-43,,35.726376,139.670273,
248,江古田の森公園,東京都中野区江古田3-14,,35.727409,139.665497,
249,醤油屋のしいの木,東京都中野区江古田4-3-4,03-3319-9221,35.724205,139.664993,
250,桃園川緑道,東京都中野区中央1-50～中野3-13,,35.700722,139.68486,
251,追分,東京都中野区中央4-7,,35.698059,139.668732,
252,新道橋,東京都中野区新井3-38;4-32,,35.717651,139.663422,
253,オリーブ橋,東京都中野区若宮3-57;白鷺1-14,,35.720512,139.640381,
254,かせいチャンモニュメント,若宮3-16（都立家政商店街）,,35.721973,139.644775,
255,石森製粉の石臼,東京都中野区本町1-32-27,,35.696613,139.684143,
256,山政醤油醸造所（浅田醤油）レンガ塀,東京都中野区中央2-32,,35.698074,139.678253,
257,石臼塚,東京都中野区中央2-33-3,,35.698196,139.679214,
258,東京都中野区中野5-52-15（ブロードウェイ）;中野5-67-1（サンモール）,東京都板橋区35.709923,139.665665,,,
259,梅若能楽学院会館,東京都中野区東中野2-6-14,03-3363-7748,35.701553,139.682419,
260,神田川歌碑,東京都中野区中央1-13-9,,35.70155,139.68692,
261,なかのZERO,東京都中野区中野2-9-7,,35.704842,139.671417,
262,ポケットスクエア,東京都中野区中野3-21;3-22,,35.703732,139.662506,
263,中野サンプラザ,東京都中野区中野4-1-1,03-3388-1151,35.707565,139.664719,
264,なかの芸能小劇場,東京都中野区中野5-68-7,,35.709251,139.665131,
265,「たきび」の歌発祥の地,東京都中野区上高田3-26-17,,35.714027,139.674469,
266,山﨑記念中野区立歴史民俗資料館,東京都中野区江古田4-3-4,03-3319-9221,35.724205,139.664993,
267,平和の森公園多目的運動広場,東京都中野区新井3-37,,35.715572,139.662277,
268,哲学堂運動施設,東京都中野区松が丘1-34-28,,35.72274,139.675598,
269,あぶまた味噌,東京都中野区本町3-32-19,,35.697563,139.675156,
