,名称,住所,電話番号,緯度,経度,種別
270,鍋横最中（むさしの玉屋）,東京都中野区本町4-30-14,03-3381-7012,35.69622,139.669968,
271,うの花（神宮豆腐総本店）,東京都中野区中央4-1－20,03-3381-3688,35.698383,139.670837,
272,アップルパイ、ジンジャー入りバナナブレッド計２件（PINの店）,東京都中野区中央5-1-2,03-3381-0201,35.697521,139.667007,
273,黄玉満（虎月堂）,東京都中野区中央5-40-15-103,03-3384-0082,35.70142,139.666779,
274,柿の種（かきもち処はやしや）,東京都中野区東中野3-1-1,03-3371-8848,35.706429,139.682602,
275,特製細麺トマトつけスパゲッティー（ビストログラート）,東京都中野区東中野4-9-1,03-3366-5003,35.707069,139.686081,
276,イリュージョンのナポリタン（BarILLUSIONS）,東京都中野区中野2-12-11,03-3384-7598,35.705383,139.66803,
277,ごぼうポタージュのオムライス（kurumari）,東京都中野区中野2-28-1,03-6382-7450,35.703068,139.666,
278,いちごのトライフル（クロシェットカフェ）,東京都中野区中野4-3-1,03-5343-5088,35.708858,139.66452,
279,深辛チキンカレー（BAR＆RESTAURANT天）,東京都中野区中野5-36-1,03-3387-7357,35.707294,139.667145,
280,肉まん（手作り点心また明日。）,東京都中野区中野5-52-15,03-3389-6502,35.709923,139.665665,
281,うなぎ燻製（味治）,東京都中野区中野5-57-10,03-6677-1990,35.708069,139.66684,
282,ラーメンコテ丸（薬師の大番）,東京都中野区上高田3-41-3,03-3385-1193,35.715767,139.671585,
283,キャロットケーキ（Kyle’sGoodFinds）,東京都中野区新井2-7-10,03-3385-8993,35.712315,139.665588,
284,つけそば（麺彩房）,東京都中野区新井3-6-7,03-3386-2327,35.715092,139.665192,
285,東京都中野区沼袋1-37－11,東京都板橋区35.720356,139.663513,,,
286,自家製手造りメンチカツ（中島屋精肉店）,東京都中野区若宮1-27-9,03-3330-0402,35.718788,139.650497,
287,中野みやげ噺（パティスリーふじの木）,東京都中野区若宮3-17-6,03-3330-4261,35.721966,139.644455,
288,生フルーツゼリー（フルーツパーラーサンフルール）,東京都中野区鷺宮3-1-16,03-3337-0351,35.72274,139.644165,
289,聖徳記念絵画館,東京都新宿区霞ヶ丘1-1,03-3401-5179,35.678727,139.717628,国指定重要文化財（建造物）
290,早稲田大学大隈記念講堂,東京都新宿区戸塚町1-104,03-3208-9644,35.708932,139.721583,国指定重要文化財（建造物）
291,学習院旧正門,東京都新宿区戸山3-20-1,03-3203-1901,35.707235,139.709094,国指定重要文化財（建造物）
292,太宗寺の銅造地蔵菩薩坐像　附旧像内納入品,東京都新宿区新宿2-9-2,03-3356-7731,35.689334,139.709616,東京都指定有形文化財（彫刻）
293,中井御霊神社の本殿・幣殿・拝殿,東京都新宿区中井2-29-16,03-3950-4138,35.716278,139.679991,新宿区指定有形文化財（建造物）
294,花園神社の唐獅子像,東京都新宿区新宿5-17-3,03-3209-5265,35.693554,139.705168,新宿区指定有形文化財（彫刻）
295,天龍寺の時の鐘,東京都新宿区新宿4-3-19,03-3354-1011,35.688693,139.704159,新宿区指定有形文化財（工芸品）
296,熊野神社の水鉢,東京都新宿区西新宿2-11-2,03-3343-5521,35.690512,139.688292,新宿区指定有形文化財（工芸品）
297,須賀神社の三十六歌仙絵,東京都新宿区須賀町5-6,03-3351-7023,35.685958,139.72249,新宿区指定有形文化財（絵画）
298,末広亭,東京都新宿区新宿3-6-12,03-3351-2974,35.691152,139.705892,新宿区地域文化財
299,山鹿素行の墓,東京都新宿区弁天町1,03-3209-8514,35.704937,139.7247574,国指定史跡
300,田宮稲荷神社跡,東京都新宿区左門町17,03-3351-5066,35.68548,139.721004,東京都指定史跡
301,夏目漱石終焉の地,東京都新宿区早稲田南町7,03-3205-0209,35.708604,139.725385,新宿区指定史跡
302,佐伯祐三アトリエの地,東京都新宿区中落合2-4-21,03-5988-0091,35.720863,139.69364,新宿区指定史跡
303,小泉八雲旧居跡,東京都新宿区富久町7-30,03-3351-2330,35.691418,139.717239,新宿区指定史跡
304,服部半蔵の墓,東京都新宿区若葉2-9,03-3351-0662,35.684599,139.725659,新宿区指定史跡
305,三遊亭円朝旧居跡,東京都新宿区新宿1-21,03-3209-1111,35.688881,136.713079,新宿区指定史跡
306,林芙美子終焉の地,東京都新宿区中井2-20-1,03-5996-9207,35.715782,139.684141,新宿区登録史跡
307,成子天神社の富士塚,東京都新宿区西新宿8-14-10,03-3368-6933,35.69643,139.692167,新宿区登録史跡
308,牛込城跡,東京都新宿区袋町15,03-3260-1025,35.70044,139.738241,新宿区登録史跡
309,多摩川五本松,元和泉三丁目地先,03-3430-1111,35.632433,139.33579,
310,狛江エコルマホール,狛江市元和泉１－２－１,03-3430-4106,35.633278,139.578031,
311,巨大絵手紙,狛江市元和泉１丁目,03-3430-1111,35.632978,139.577494,
312,絵手紙表示板,狛江市元和泉１丁目,03-3430-1111,35.633321,139.577728,
313,泉龍寺,狛江市元和泉1-6-1,03-3489-6778,35.63313,139.575696,
314,玉泉寺,狛江市東和泉3-10-23,03-3480-2330,35.626955,139.573943,
315,伊豆美神社,狛江市中和泉3-21-8,03-3489-8105,35.635205,139.569083,
316,多摩川,狛江市猪方４－３,,35.623493,139.576259,
317,JA東京みらい 田無支店,東京都西東京市田無町5-10-1,042-461-8047,35.731285,139.540245,
318,JA東京みらい 保谷支店,東京都西東京市泉町3-1-1,042-421-6479,35.737637,139.553134,
319,東伏見ふれあいプラザ,東京都西東京市富士町4-33-15 飯田ビル1階,042-466-1347,35.72906,139.562586,
320,東京大学大学院農学生命科学研究科附属演習林　田無演習林,東京都西東京市緑町1-1-8,042-461-1528,35.7395,139.5377,
321,郷土資料室,東京都西東京市西原町四丁目5番6号　,042-467-1183,35.73667,139.52918,
322,多摩六都科学館,東京都西東京市芝久保町五丁目10番64号,042-469-6100,35.734443,139.523546,
323,保谷こもれびホール,東京都西東京市中町一丁目5番1号,042-421-1919,35.741392,139.55824,
324,スポーツセンター,東京都西東京市中町1-5-1,042-425-0505,35.74228,139.558951,
325,南町スポーツ・文化交流センター,東京都西東京市南町5-6-5,042-451-0555,35.725602,139.537498,
326,総合体育館,東京都西東京市向台町5-4-20,042-467-3411,35.72003,139.529959,
327,西東京市中央図書館,東京都西東京市南町五丁目6番11号,042-465-0823,35.726013,139.537715,
328,西東京市ひばりが丘図書館,東京都西東京市ひばりが丘1-2-1,042-424-0264,35.751952,139.54371,
329,清洲橋,東京都江東区清澄1〜中央区日本橋中洲　　　　　　 ,(03)3542-3726,35.68246,139.791776,国指定重要文化財
330,石造燈籠　昭和２年在銘　一対,東京都江東区清澄2-12-12　　　　　　　　　　　　　　　,(03)3641-8059,35.68291,139.796847,江東区登録文化財
331,石造燈籠　林忠旭奉納寛永寺旧蔵,東京都江東区清澄3-4-23　　　　　　　　　　　　　　,,35.681383,139.797588,江東区登録文化財
332,新大橋親柱,東京都江東区新大橋1-2　新大橋東詰公園 　　　　　,(03)3542-3726,35.687659,139.793454,江東区登録文化財
333,コンクリート造鳥居　昭和11年在銘,東京都江東区新大橋3-1-4　　　　　　　　　　　　　　　 ,,35.686457,139.795331,江東区登録文化財
334,石造燈籠　昭和９年在銘　一対,東京都江東区森下1-3-17　　　　　　　　　　　　　　,(03)3631-5548,	35.686682,139.797309,江東区登録文化財
335,石造燈籠　初代中村歌右衛門奉納,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
336,石造燈籠　伊達宗村奉納　一対,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
337,石造燈籠　初代坂東彦三郎・津川哥門他奉納　一対,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
338,石造宝篋印塔(残欠)　明暦３年在銘,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
339,石造燈籠　服部正保他奉納　一対,東京都江東区三好1-6-3　　　　　　　　　　　　　　　　　,(03)3641-5848,	35.680705,139.800321,江東区登録文化財
340,石造五輪塔（榊原式部大輔政倫墓）　天和３年在銘,東京都江東区三好1-6-3　　　　　　　　　　　　　　　　　,(03)3641-5848,	35.680705,139.800321,江東区登録文化財
341,石造燈籠　享保10年在銘,東京都江東区三好1-7-7　　　　　　　　　　　　,,35.680547,139.799813,江東区登録文化財
342,石造燈籠　明和３年在銘,東京都江東区三好1-7-7　　　　　　　　　,,35.680547,139.799813,江東区登録文化財
343,石造五輪塔　貞享３年在銘,東京都江東区三好2-7-5　　　　　　　　　　　　　　　,(03)3642-3437 ,	35.679983,139.803537,江東区登録文化財
344,石造宝篋印塔（阿茶局墓塔)　寛永14年在銘,東京都江東区三好2-17-14　　　　　　　　　　 ,(03)3641-0591,35.680513,139.803357,江東区指定文化財
345,石造宝篋印塔　寛永14年在銘,東京都江東区三好2-17-14　　　　　　　　　　　　　　　 ,(03)3641-0591,35.680513,139.803357,江東区登録文化財
346,石造五輪塔　寛文13年在銘,東京都江東区三好3-7-5　　　　　　　　　　　　　　　　,,35.680536,139.804301,江東区登録文化財
347,石造燈籠　一対,東京都江東区白河1-3-32　　　　　　　　　　　　　　　　,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
348,石造燈籠　天明６年在銘　一対,東京都江東区白河1-3-32　　　　　　　,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
349,石造燈籠　宝永４年在銘,東京都江東区白河1-3-32　　　　　　　　　　　　　　　　,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
350,永代橋,東京都江東区永代1〜中央区新川1,(03)3542-3726,35.676232,139.787657,国指定重要文化財
351,石造鳥居　昭和５年在銘,東京都江東区永代2-37　　　　　　　　　　　　　　　　　,,35.674928,139.792401,江東区登録文化財
352,石造五輪塔,東京都江東区深川2-22-11　　　　,(03)3641-6832,35.676873,139.799094,江東区登録文化財
353,石造燈籠　寛文８年在銘,東京都江東区深川2-22-11　　　　　　　　　　　　　　　,(03)3641-6832,35.676873,139.799094,江東区登録文化財
354,石造燈籠　浅野長矩奉納寛永寺旧蔵,東京都江東区深川2　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
355,旧東京市深川食堂,東京都江東区門前仲町1-19-15　　　　　　　　　　　　,(03)3647-9819,35.674049,139.794931,国登録文化財
356,石造燈明台　明治31年在銘,東京都江東区富岡1-14　　　　　　　　　　　　　　 　　　,(03)3647-9819,35.672811,139.79774,江東区指定文化財
357,石造燈籠　明治15年在銘　一対,東京都江東区富岡1-17-13　　　　　　　　　　　　,(03)3641-8288,	35.672853,139.798368,江東区登録文化財
358,石造玉垣　明治22年在銘,東京都江東区富岡1-17-13　　　　　　　　　　　　　　　,(03)3641-8288,35.672853,139.798368,江東区登録文化財
359,深川不動堂旧本堂,東京都江東区富岡1-17-13　　　　　　　　　　　　　　　,(03)3641-8288,35.672853,139.798368,江東区指定文化財
360,和倉橋親柱　２基,東京都江東区深川2-1、富岡1-17　　　　　　 ,(03)3647-9819,35.673263,139.799212,江東区指定文化財
361,旧弾正橋（八幡橋）,東京都江東区富岡1-19〜2-7　　　　　　　　　　　　　 ,(03)3647-9819,35.671881,139.800612,江東区指定文化財
362,石造燈籠　伊奈忠宥奉納　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
363,石造燈籠　買手中奉納,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
364,石造燈籠　享保16年在銘　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
365,石造燈籠　丸屋七右衛門奉納　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
366,石造燈籠　栖原三九郎奉納　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
367,石造燈籠　元治元年在銘　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
368,石造鳥居　文化２年在銘,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
369,石造鳥居　東京肥料商有志奉納,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
370,石造燈籠　深川浜常燈講奉納　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
371,石造鳥居　昭和９年在銘,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
372,石造鳥居　昭和９年在銘,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
373,石造鳥居　昭和12年在銘,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
374,石造燈籠　市倉秀楽三代目光雄奉納,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
375,石造燈籠　小川治兵衛奉納　一対,東京都江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
376,石造燈籠　栖原三九郎・小川市兵衛奉納　一対,東京都江東区牡丹3-12-2　　　　　　　　　　　　　　　　,,35.669482,139.797678,江東区登録文化財
377,石造鳥居　昭和12年在銘,東京都江東区牡丹3-12-2　　　　　　　　　　　　　　　　,,35.669482,139.797678,江東区登録文化財
378,石造燈籠　板倉重形奉納寛永寺旧蔵,東京都江東区新木場2-1-8,(03)3521-7111,35.640071,139.822574,江東区登録文化財
379,明治丸,東京都江東区越中島2-1　　　　　　     　　　,(03)5245-7300,35.667878,139.791799,国指定重要文化財
380,石造六角宝塔　貞享２年在銘,東京都江東区千田12-8　　　　　　　　　　　　　　　　　　,(03)3640-0375,35.682329,139.815016,江東区登録文化財
381,石造燈籠　御作事方・御勘定方・御材木方奉納　一対,東京都江東区猿江2-2-17　猿江神社内　　　　　        　　,(03)3631-2516,35.685871,139.814147,江東区登録文化財
382,石造燈籠　昭和６年在銘　一対,東京都江東区猿江2-2-17,(03)3631-2516,35.685871,139.814147,江東区登録文化財
383,石造燈籠　猿江裏町南部町会奉納　一対,東京都江東区猿江2-2-17,(03)3631-2516,35.685871,139.814147,江東区登録文化財
384,旧渋沢家住宅（部材）,東京都江東区木場2-15-3　　　　　　　　　　　　　　　,,35.672006,139.802997,江東区指定文化財
385,石造鳥居　下村店中奉納,東京都江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,江東区登録文化財
386,石造燈籠　寛政６年在銘　一対,東京都江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,江東区登録文化財
387,石造燈籠　燈籠講奉納　一対,東京都江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,江東区登録文化財
388,石造燈籠　明治28年在銘　一対,東京都江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,江東区登録文化財
389,繁栄稲荷神社本殿,東京都江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,国指定重要文化財
390,石造燈籠　大久保教重奉納寛永寺旧蔵,東京都江東区東陽4-11-38　　　　　　　　　　　　　　　,,35.673634,139.816582,江東区登録文化財
391,石造燈籠　西郷延員奉納寛永寺旧蔵,東京都江東区東陽5-30-13　　　　　　　　　　　　　　　,(03)3649-8111 ,35.673575,139.815765,江東区登録文化財
392,石造燈籠　塩原太助奉納,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
393,石造燈籠　大正２年在銘　一対,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
394,石造鳥居　弘化２年在銘,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
395,石造燈籠　明治35年在銘　一対,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
396,石造燈籠　大正５年在銘,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
397,石造燈籠　明治35年在銘　一対,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
398,石造燈籠　明治35年在銘,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
399,石造燈籠　明治40年在銘　一対,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
400,石造燈籠　明治35年在銘　一対,東京都江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,江東区登録文化財
401,石造燈籠　明治32年在銘　一対,東京都江東区亀戸3-34-2　　　　　　　　　　　　　　　　,(03)3681-2620,35.705622,139.819415,江東区登録文化財
402,石造鳥居　大正11年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
403,石造燈籠　大正６年在銘　一対,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
404,石造燈籠　明治33年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
405,石造鳥居　明治45年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
406,石造燈籠　昭和８年在銘　一対,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
407,石造鳥居　昭和５年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
408,石造燈籠　溝口宣広奉納寛永寺旧蔵,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
409,石造宝篋印塔　寛永５年在銘,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
410,石造五輪塔　寛永２年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
411,石造宝篋印塔　天明８年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
412,石造宝篋印塔　寛永５年在銘,東京都江東区亀戸3-56-14,(03)3644-3043,35.704851,139.825385,江東区登録文化財
413,石造五輪塔　寛永14年在銘,東京都江東区亀戸3-56-14,(03)3644-3043,35.704851,139.825385,江東区登録文化財
414,石造燈籠　明治28年在銘　一対,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
415,石造燈籠　寛政６年在銘,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
416,石造燈籠　金森頼時奉納寛永寺旧蔵,東京都江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,江東区登録文化財
417,石造五輪塔　天保10年在銘,東京都江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,江東区登録文化財
418,石造宝篋印塔　弘法大師千五十年忌,東京都江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,江東区登録文化財
419,石造五輪塔　元禄13年在銘,東京都江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,江東区登録文化財
420,石造宝篋印塔　文化元年在銘,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
421,石造燈籠　寛文13年在銘,東京都江東区亀戸4-48-3　　,(03)3681-7023,35.702669,139.830506,江東区登録文化財
422,石造宝篋印塔　永享７年在銘,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
423,石造燈籠　明暦２年在銘,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
424,石造燈籠　文政11年在銘,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
425,石造燈籠　二十六夜同行奉納　一対,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
426,石造鳥居　大正７年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
427,石造鳥居　大正７年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
428,石造燈籠　大正８年在銘　一対,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
429,浅間神社社殿,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
430,石造鳥居　六之橋若者中奉納,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
431,石造燈籠　井伊直武奉納寛永寺旧蔵,東京都江東区大島3-1-8,,35.689608,139.826664,江東区登録文化財
432,石造鳥居　明治40年在銘,東京都江東区大島3-31-15,,35.689646,139.831112,江東区登録文化財
433,石造鳥居　明治21年在銘,東京都江東区大島4-19　,,35.686609,139.832373,江東区登録文化財
434,石造鳥居　明治25年在銘,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
435,石造燈籠　大正８年在銘　一対,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
436,石造鳥居　明治41年在銘,東京都江東区大島7-24-1,(03)3681-7058,35.690871,139.840979,江東区登録文化財
437,石造鳥居　明治41年在銘,東京都江東区大島7-24-1,(03)3681-7058,35.690871,139.840979,江東区登録文化財
438,石造鳥居　大正４年在銘,東京都江東区大島7-24-1,(03)3681-7058,35.690871,139.840979,江東区登録文化財
439,石造燈籠　昭和12年在銘　一対,東京都江東区大島7-24-1,(03)3681-7058,35.690871,139.840979,江東区登録文化財
440,石造燈籠　明治39年在銘　一対,東京都江東区北砂2-1-37　　　　　　,(03)3644-1445,35.677564,139.826635,江東区登録文化財
441,石造鳥居　昭和３年在銘,東京都江東区北砂2-1-37　　　　　　,(03)3644-1445,35.677564,139.826635,江東区登録文化財
442,石造鳥居　明治14年在銘,東京都江東区北砂3-21-11,,35.681664,139.830605,江東区登録文化財
443,石造燈籠　本庄資承奉納寛永寺旧蔵,東京都江東区北砂4-22-6　,(03)3644-6974,35.679198,139.831908,江東区登録文化財
444,石造燈籠　仙石久道奉納寛永寺旧蔵,東京都江東区北砂4-22-6　,(03)3644-6974,35.679198,139.831908,江東区登録文化財
445,石造宝篋印塔　元文４年在銘,東京都江東区北砂4-22-6　,(03)3644-6974,35.679198,139.831908,江東区登録文化財
446,石造燈籠　明治41年在銘　一対,東京都江東区北砂6-12　　　,,35.683567,139.836259,江東区登録文化財
447,石造鳥居　明治14年在銘,東京都江東区東砂2-3-2,,35.683519,35.683519,江東区登録文化財
448,石造燈籠　昭和4年在銘　一対,東京都江東区東砂3-17-17,,35.681494,139.841778,江東区登録文化財
449,旧大石家住宅,東京都江東区南砂5-24地先　仙台堀川公園内,(03)3647-9819,35.674424,139.835955,江東区指定文化財
450,石造燈籠　堀田正順奉納　一対,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
451,石造鳥居　万延２年在銘,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
452,石造燈籠　明治34年在銘　一対,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
