,名称,住所,電話番号,緯度,経度,種別
453,石造燈籠　昭和13年在銘　一対,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
454,石造燈籠　昭和17年在銘　一対,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
455,絹本着色釈迦十六善神像,東京都江東区森下2-22-9　,(03)3631-9063,35.688665,139.798816,江東区指定文化財
456,絹本墨画淡彩虎十二態図　岸駒筆　4曲1隻・6曲1隻・軸2幅　附　木箱1合,東京都江東区森下2-22-9,(03)3631-9063,35.688665,139.798816,江東区登録文化財
457,紙本墨画大黒天像,東京都江東区平野1-13-6,(03)3641-0491,35.678578,139.800937,江東区登録文化財
458,絹本着色出山釈迦図　附下絵1幅,東京都江東区平野1-14-6,,35.679318,139.799732,江東区登録文化財
459,絹本着色阿弥陀三尊来迎図,東京都江東区三好3-7-5,,35.680536,139.804301,江東区登録文化財
460,紙本着色仏涅槃図,東京都江東区三好3-7-5,,35.680536,139.804301,江東区登録文化財
461,紙本着色雄誉霊巖上人像,東京都江東区白河1-1-8,,35.681011,139.799252,江東区指定文化財
462,絹本着色当麻曼荼羅図,東京都江東区深川2-16-7,(03)3641-2566,35.675974,139.796779,江東区登録文化財
463,絹本着色毘沙門天像　附木箱1合,東京都江東区深川2-19-13,,35.677014,139.797507,江東区指定文化財
464,絹本着色不動明王二童子像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
465,紙本墨画達磨像,東京都江東区深川2-22-11,(03)3641-6832,35.676873,139.799094,江東区登録文化財
466,絹本着色地蔵菩薩半跏像,東京都江東区富岡1-15-1　　,,35.672013,139.798061,江東区指定文化財
467,絹本着色宝冠阿弥陀如来坐像,東京都江東区富岡1-15-1　　,,35.672013,139.798061,江東区登録文化財
468,絹本着色束帯天神像,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,東京都指定文化財
469,絹本着色釈迦十六善神図　狩野永鐡筆　附桐箱1合,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
470,紙本淡彩道祖神祭図　歌川広重筆,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区指定文化財
471,三十六歌仙図屏風,東京都江東区亀戸3,,,,江東区登録文化財
472,紙本墨画竹図　佐竹義和筆,東京都江東区亀戸3,,,,江東区登録文化財
473,絹本着色親鸞上人坐像,東京都江東区亀戸5-31-8,,35.698503,139.829894,江東区登録文化財
474,紙本着色阿弥陀二十五菩薩来迎図　元禄8年裏貼書　附明和5年得誉祐全極状1通,東京都江東区亀戸9,,,,江東区指定文化財
475,紙本版刷着色阿弥陀二十五菩薩来迎図,東京都江東区亀戸9,,,,江東区登録文化財
476,紙本墨画西誉蓮入像,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
477,木造阿弥陀如来坐像,東京都江東区清澄3-4-11,,35.681738,139.798363,江東区登録文化財
478,木造阿弥陀三尊像,東京都江東区清澄3-4-22,,35.681311,139.798016,江東区登録文化財
479,石造迦楼羅立像,東京都江東区清澄3-4-23,,35.681383,139.797588,江東区登録文化財
480,木造阿弥陀如来立像,東京都江東区清澄3-4-23,,35.681383,139.797588,江東区登録文化財
481,石造神狐像　一対,東京都江東区新大橋3-1-4,,35.686457,139.795331,江東区登録文化財
482,木造神像　3躯,東京都江東区森下1-3-17,(03)3631-5548,35.686682,139.797309,江東区登録文化財
483,木造日蓮上人坐像,東京都江東区平野1-13-6,(03)3641-0491,35.678578,139.800937,江東区登録文化財
484,木造日蓮上人坐像,東京都江東区平野1-14-7,,35.679086,139.800076,江東区登録文化財
485,木造日蓮上人坐像,東京都江東区平野1-14-10,(03)3641-7100,35.679017,139.800243,江東区登録文化財
486,木造日蓮上人坐像,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
487,木造六老僧像　6躯,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
488,木造日朝上人坐像,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
489,木造鬼子母神立像,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
490,木造三宝本尊像,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
491,木造四菩薩像　4躯,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
492,木造四天王像　2躯,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
493,木造文殊・普賢菩薩坐像　2躯,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
494,木造阿弥陀如来坐像,東京都江東区三好1-2-8,,35.679741,139.800038,江東区登録文化財
495,木造阿弥陀如来立像,東京都江東区三好1-2-8,,35.679741,139.800038,江東区登録文化財
496,木造三宝本尊像,東京都江東区三好1-2-11,(03)3641-9491,35.679497,139.799996,江東区登録文化財
497,木造阿弥陀如来坐像,東京都江東区三好1-3-3,,35.679714,139.800404,江東区登録文化財
498,木造三宝本尊像,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
499,木造日蓮上人坐像,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
500,木造日蓮上人坐像,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
501,厨子入木造鬼子母神立像,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
502,厨子入木造日蓮上人坐像,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
503,木造勢至菩薩坐像,東京都江東区三好1-4-5,,35.679475,139.800796,江東区指定文化財
504,木造阿弥陀三尊像,東京都江東区三好1-4-5,,35.679475,139.800796,江東区登録文化財
505,木造阿弥陀如来立像,東京都江東区三好1-4-14,,35.679886,139.800985,江東区登録文化財
506,木造阿弥陀如来坐像,東京都江東区三好1-4-14,,35.679886,139.800985,江東区登録文化財
507,木造地蔵菩薩立像,東京都江東区三好1-4-14,,35.679886,139.800985,江東区登録文化財
508,厨子入木造阿弥陀三尊像　附厨子入位碑,東京都江東区三好1-5-12,,35.680431,139.801021,江東区登録文化財
509,木造不動明王立像,東京都江東区三好1-6-3　 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
510,木造阿弥陀如来立像,東京都江東区三好1-6-3　 ,(03)3641-5848,35.680705,139.800321,江東区指定文化財
511,木造伝閻魔倚像,東京都江東区三好1-7-7,,35.680547,139.799813,江東区登録文化財
512,木造菩薩立像,東京都江東区三好1-7-7,,35.680547,139.799813,江東区登録文化財
513,木造阿弥陀如来立像,東京都江東区三好1-7-7,,35.680547,139.799813,江東区登録文化財
514,厨子入木造薬師如来立像,東京都江東区三好1-7-7,,35.680547,139.799813,江東区登録文化財
515,木造阿弥陀如来坐像,東京都江東区三好2-7-2,,35.679958,139.803315,江東区登録文化財
516,木造阿弥陀如来坐像,東京都江東区三好2-10-4,,35.680109,139.801486,江東区登録文化財
517,木造如来坐像,東京都江東区三好2-10-4,,35.680109,139.801486,江東区登録文化財
518,木造阿弥陀如来立像,東京都江東区三好2-11-14,,35.680441,139.801365,江東区登録文化財
519,厨子入木造菩薩立像,東京都江東区三好2-11-14,,35.680441,139.801365,江東区登録文化財
520,厨子入木造観音菩薩立像,東京都江東区三好2-11-14,,35.680441,139.801365,江東区登録文化財
521,木造阿弥陀如来坐像,東京都江東区三好2-16-7,,35.680844,139.802654,江東区登録文化財
522,木造阿弥陀三尊像,東京都江東区三好2-17-13,,35.680964,139.803612,江東区登録文化財
523,木造阿弥陀如来立像,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
524,木造阿弥陀如来坐像,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
525,木造阿弥陀三尊及び諸尊像,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
526,木造阿弥陀三尊像,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
527,銅造地蔵菩薩半跏像,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
528,木造阿弥陀如来坐像,東京都江東区三好3-7-5,,35.680536,139.804301,江東区登録文化財
529,木造阿弥陀如来立像,東京都江東区三好3-7-5,,35.680536,139.804301,江東区登録文化財
530,銅造阿弥陀如来立像,東京都江東区白河1-1-8 ,,35.681011,139.799252,江東区登録文化財
531,木造雄誉霊巖上人坐像,東京都江東区白河1-1-8 ,,35.681011,139.799252,江東区登録文化財
532,銅造地蔵菩薩坐像（江戸六地蔵の１）,東京都江東区白河1-3-32 ,(03)3641-1523 ,35.680812,139.799953,東京都指定文化財
533,木造阿弥陀如来坐像,東京都江東区白河1-3-32 ,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
534,木造阿弥陀如来坐像,東京都江東区永代1-8-8,(03)3641-1842,35.674289,139.789584,江東区登録文化財
535,木造阿弥陀如来坐像,東京都江東区永代1-8-8,(03)3641-1842,35.674289,139.789584,江東区登録文化財
536,石造釈迦如来坐像,東京都江東区永代1-8-8,(03)3641-1842,35.674289,139.789584,江東区登録文化財
537,石造神狐象　昭和６年在銘　一対,東京都江東区永代2-37　,,35.674928,139.792401,江東区登録文化財
538,木造阿弥陀三尊像,東京都江東区深川2-15-20 ,,35.675496,139.797474,江東区登録文化財
539,石造地蔵菩薩立像（影窓院地蔵）,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
540,木造阿弥陀如来立像,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
541,銅造阿弥陀如来坐像,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
542,木造観音・勢至菩薩立像,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
543,木造十一面観音坐像,東京都江東区深川2-16-27,(03)3641-1580,35.675272,139.796474,江東区登録文化財
544,木造阿弥陀如来立像,東京都江東区深川2-16-27,(03)3641-1580,35.675272,139.796474,江東区登録文化財
545,木造地蔵菩薩立像,東京都江東区深川2-16-27,(03)3641-1580,35.675272,139.796474,江東区登録文化財
546,木造天部立像,東京都江東区深川2-16-27,(03)3641-1580,35.675272,139.796474,江東区登録文化財
547,木造地蔵菩薩立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
548,木造如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
549,木造菩薩立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
550,木造観音・勢至菩薩立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
551,木造観音菩薩立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
552,木造如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
553,木造如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
554,木造阿弥陀如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
555,銅造如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
556,木造阿弥陀如来立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
557,木造不動明王立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
558,銅造阿弥陀如来坐像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
559,木造釈迦如来坐像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
560,木造観音菩薩立像,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
561,木造法然上人・善導大師坐像,東京都江東区深川2-22-5　　　　,,35.677186,139.798643,江東区登録文化財
562,木造四天王立像,東京都江東区深川2-22-5　　　　,,35.677186,139.798643,江東区登録文化財
563,木造阿弥陀如来坐像,東京都江東区深川2-22-5　　　　,,35.677186,139.798643,江東区登録文化財
564,石造狛犬　一対,東京都江東区冬木22-31,(03)3641-9051,35.675396,139.800119,江東区登録文化財
565,木造弘法大師坐像,東京都江東区富岡1-15-1,,35.672013,139.798061,江東区登録文化財
566,木造不動明王坐像　付二童子像,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
567,木造五大明王像　4躯,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
568,銅造二童子像,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
569,銅造倶利迦羅剣・二童子像　明治20年在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
570,銅造不動慧童子立像,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
571,石造狛犬　江川場売手中奉納　一対,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
572,石造狛犬　海辺大工町奉納　一対,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
573,石造狛犬　御作事方奉納　一対,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
574,石造狛犬　大正10年在銘　一対,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
575,石造狛犬　一対,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
576,木造阿弥陀如来立像,東京都江東区千田9-7　　,(03)3644-3043,35.681637,139.814983,江東区登録文化財
577,石造狛犬　昭和６年在銘　一対,東京都江東区猿江2-2-17,(03)3631-2516,35.685871,139.814147,江東区登録文化財
578,石造地蔵菩薩坐像,東京都江東区猿江2-16,,35.686327,139.820253,江東区登録文化財
579,石造狛犬　大正13年在銘　一対,東京都江東区木場1-5　,,35.668001,139.803032,江東区登録文化財
580,木造随神倚像　2躯,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
581,石造狛犬　一対,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
582,木造聖観音菩薩坐像,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
583,厨子入木造聖観音菩薩坐像,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
584,厨子入木造地蔵三尊像,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
585,木造聖観音菩薩立像,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区指定文化財
586,石造狛犬　昭和５年在銘　一対,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
587,木造阿弥陀如来坐像,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
588,木造十一面観音立像　2躯,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
589,石造狛犬　寛政７年在銘　一対,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
590,木造八幡神像,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
591,木造阿弥陀三尊像,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
592,木造阿弥陀三尊像,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
593,木造阿弥陀如来立像,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
594,木造地蔵菩薩坐像,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
595,木造薬師如来坐像,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
596,厨子入木造不動三尊像,東京都江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,江東区登録文化財
597,木造虚空蔵菩薩坐像,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
598,木造不動三尊像,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
599,木造阿弥陀如来坐像,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
600,木造釈迦如来坐像,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
601,木造阿弥陀如来立像,東京都江東区亀戸5-31-8,,35.698503,139.829894,江東区登録文化財
602,木造阿弥陀如来立像,東京都江東区亀戸5-31-8,,35.698503,139.829894,江東区登録文化財
603,木造親鸞上人坐像,東京都江東区亀戸5-31-8,,35.698503,139.829894,江東区登録文化財
604,木造観音・勢至菩薩立像　2躯,東京都江東区亀戸5-31-8,,35.698503,139.829894,江東区登録文化財
605,木造阿弥陀三尊像,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
606,木造神像,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
607,木造千手観音菩薩坐像,東京都江東区大島3-1-8,,35.689608,139.826664,江東区登録文化財
608,木造毘沙門天立像,東京都江東区大島3-1-8,,35.689608,139.826664,江東区登録文化財
609,木造阿弥陀如来立像,東京都江東区大島4-14-7,,35.688027,139.831174,江東区登録文化財
610,石造狛犬　一対,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
611,木造大日如来坐像,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
612,木造日蓮上人坐像,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
613,木造弘法大師坐像,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
614,石造神狐像　寺田三郎奉納　一対,東京都江東区北砂6-12　,,35.683567,139.836259,江東区登録文化財
615,木造三宝本尊像,東京都江東区東砂1-4-6,(03)3644-7835,35.683128,139.840652,江東区登録文化財
616,木造阿弥陀如来立像　附体内納入品4点,東京都江東区東砂1-4-10,(03)3644-0986,35.682478,139.840813,江東区指定文化財
617,木造親鸞上人坐像,東京都江東区東砂1-4-10,(03)3644-0986,35.682478,139.840813,江東区登録文化財
618,石造狛犬　明治38年在銘　一対,東京都江東区東砂6-13-4,,35.673175,139.840955,江東区登録文化財
619,石造神狐像　一対,東京都江東区東砂6-13-4,,35.673175,139.840955,江東区登録文化財
620,石造馬頭観音坐像,東京都江東区南砂4-15-20,,35.672773,139.830761,江東区登録文化財
621,木造阿弥陀如来立像,東京都江東区南砂5,,,,江東区登録文化財
622,石造狛犬　享和元年在銘　一対,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
623,銅造梵鐘　鈴木好鉑作,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
624,銅製きん子　天保11年在銘,東京都江東区三好1-3-18,,35.679236,139.800489,江東区登録文化財
625,銅製双盤　宝永４年在銘,東京都江東区三好1-6-3　 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
626,鉄造天水桶　釜六太田正次作,東京都江東区三好2-16-7,,35.680844,139.802654,江東区登録文化財
627,銅製伏鉦　西村宗春作,東京都江東区白河1-1-8,,35.681011,139.799252,江東区登録文化財
628,銅製伏鉦　出羽大掾宗味作,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
629,銅製伏鉦　西村和泉守作,東京都江東区深川2-15-20,,35.675496,139.797474,江東区登録文化財
630,銅製伏鉦　宝暦７年在銘,東京都江東区深川2-16-7,(03)3641-2566,35.675974,139.796779,江東区登録文化財
631,銅鐘　宝暦３年在銘,東京都江東区深川2-16-7　,(03)3641-2566,35.675974,139.796779,江東区登録文化財
632,銅製きん子　明和６年在銘,東京都江東区深川2-16-27　,(03)3641-1580,35.675272,139.796474,江東区登録文化財
633,銅製きん子　明治44年在銘,東京都江東区深川2-16-27　,(03)3641-1580,35.675272,139.796474,江東区登録文化財
634,銅製宝来柄鏡　村田美濃守作,東京都江東区深川2-16-27　,(03)3641-1580,35.675272,139.796474,江東区登録文化財
635,銅製きん子　寛政10年在銘,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
636,銅製きん子　正徳２年在銘,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
637,銅製伏鉦　天保８年在銘,東京都江東区深川2-22-5   ,,35.677186,139.798643,江東区登録文化財
638,銅造釣燈籠　元禄11年在銘,東京都江東区富岡1-15-1,,35.672013,139.798061,江東区登録文化財
639,銅造水盤　太田正義作,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区指定文化財
640,銅造天水桶　銅屋元次郎作　一対,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
641,木造燈明台　文化15年在銘　一対,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
642,木造三宝　寛政７年在銘,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
643,鉄造天水桶　増田栄相作　一対,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
644,銅鐘　大正２年在銘,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
645,銅鏡　重定作,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
646,銅製柄鏡　余廣作,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
647,神輿,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
648,神輿,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
649,神輿,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
650,銅造梵鐘　大出和四郎・藤原治具作,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
651,銅造梵鐘　大川由茂作,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
652,銅製伏鉦　西村和泉守作,東京都江東区東砂4-3,,35.676924,139.837675,江東区登録文化財
653,神輿　八吉作　附木札1枚,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
654,三井親和墨蹟,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
655,三井親和墨蹟,東京都江東区深川2-19-13,,35.677014,139.797507,江東区登録文化財
656,十九執金剛秘釋私記　永禄元年専宗筆,東京都江東区富岡1-15-1　　,,35.672013,139.798061,江東区登録文化財
657,盂蘭盆会祭文,東京都江東区白河1-1-8,,35.681011,139.799252,江東区登録文化財
658,雄松院文書　雄誉霊巖璽書２巻　附桐箱１合,東京都江東区白河1-1-8,,35.681011,139.799252,江東区登録文化財
659,玄信寺興誉法名授与状,東京都江東区深川2-15-20,,35.675496,139.797474,江東区登録文化財
660,東都三十三間堂旧記,東京都江東区深川2-22-5,,35.677186,139.798643,江東区指定文化財
661,前原家文書（海苔養殖関係）　9点,東京都江東区牡丹1　,,,,江東区指定文化財
662,渋沢栄一書簡,東京都江東区木場6,,,,江東区登録文化財
663,慶応２年７月　白河藩領百姓駕篭訴状,東京都江東区東陽1,,,,江東区登録文化財
664,庄司家所蔵文書　23点　附木箱１合,東京都江東区東陽1,,,,江東区登録文化財
665,富山藩家老近藤家文書　2170点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
666,伊達綱村書状　2点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
667,森家文書　277点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
