,名称,住所,電話番号,緯度,経度,種別
668,宇田川家文書　427点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
669,牧野家文書　 322点,東京都江東区亀戸9　,,,,江東区指定文化財
670,西誉蓮入法師入定縁起,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
671,斎藤家文書　4点,東京都江東区東砂2　,,,,江東区登録文化財
672,砂村稲荷神社関係文書　13点,東京都江東区南砂7　,,,,江東区登録文化財
673,土錘　6個,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
674,フレットミル粉砕機ローラー,東京都江東区清澄1-2-8,,35.680513,139.792741,江東区登録文化財
675,コンクリート方塊,東京都江東区清澄1-2-8,,35.680513,139.792741,江東区登録文化財
676,芭蕉句碑　其角堂永湖書,東京都江東区清澄3-3-9,(03)3641-5892,35.680699,139.797736,江東区登録文化財
677,清澄園記碑,東京都江東区清澄3-3-9　　　　　　　　　　　　　　　　,(03)3641-5892,35.680699,139.797736,江東区登録文化財
678,玄武仏碑,東京都江東区清澄3-4-6,(03)3641-1968,35.681799,139.797725,江東区登録文化財
679,放火禁止定高札,東京都江東区清澄3-4-11　,,35.681738,139.798363,江東区登録文化財
680,油谷倭文子墓碑　賀茂真淵誌,東京都江東区清澄3-4-22,,35.681311,139.798016,江東区登録文化財
681,芭蕉記念館所蔵資料　 874件,東京都江東区常盤1-6-3　,(03)3631-1448,35.686127,139.794056,江東区登録文化財
682,新大橋橋名板　3点　附架橋工事技師在銘板,東京都江東区新大橋3-1-15,(03)3631-2260,35.686829,139.795375,江東区登録文化財
683,筆塚,東京都江東区森下1-3-17,(03)3631-5548,35.686682,139.797309,江東区登録文化財
684,明治19年修繕棟札　附内陣修繕産子総代他書上板,東京都江東区森下1-3-17,(03)3631-5548,35.686682,139.797309,江東区登録文化財
685,芭蕉翁句塚碑拓本,東京都江東区森下2-22-9,(03)3631-9063,35.688665,139.798816,江東区登録文化財
686,題目曼荼羅　日薩書,東京都江東区平野1-14-7,,35.679086,139.800076,江東区登録文化財
687,題目曼荼羅　日厳書,東京都江東区平野1-14-7,,35.679086,139.800076,江東区登録文化財
688,題目曼荼羅　日亨書,東京都江東区平野1-14-10,(03)3641-7100,35.679017,139.800243,江東区登録文化財
689,梅玉之碑,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
690,宝篋印塔（残欠）　寛永11年在銘,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
691,閻浮提図　附日宮図　存統書（版摺）,東京都江東区三好1-3-3　,,35.679714,139.800404,江東区登録文化財
692,世界大相図　存統書（版摺）,東京都江東区三好1-3-3　,,35.679714,139.800404,江東区登録文化財
693,天竺輿地図　存統書（版摺）,東京都江東区三好1-3-3　,,35.679714,139.800404,江東区登録文化財
694,桜井山興墓碑,東京都江東区三好1-3,,,,江東区登録文化財
695,六字名号供養塔　伝霊巖書,東京都江東区三好1-4-5 ,,35.679475,139.800796,江東区登録文化財
696,一夜軒秋月歌碑,東京都江東区三好1-6-3 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
697,六字名号供養塔　祐天書,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
698,円光大師霊蹟碑　東都二十五所のうち,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
699,八大龍王碑,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
700,森陳明墓碑,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
701,六字名号　雄誉霊巖書,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
702,六字名号　雄誉霊巖書,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
703,大富市場焼死者墓碑　昭和８年在銘,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
704,董堂先生碑　文政４年在銘,東京都江東区白河2-7-10,,35.682125,139.803417,江東区登録文化財
705,六字名号　祐天書　附天保９年祐梵極状,東京都江東区永代1-8-8 ,(03)3641-1842,35.674289,139.789584,江東区登録文化財
706,露柱庵冨水句碑,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
707,供養塔（残欠）　元亨４年在銘,東京都江東区深川2-16-7 ,(03)3641-2566,35.675974,139.796779,江東区登録文化財
708,明治校碑,東京都江東区深川2-17-26,(03)3641-0550,35.676436,139.797302,江東区登録文化財
709,岡田米仲点印塚　天明６年在銘,東京都江東区深川2-22-11,(03)3641-6832,35.676873,139.799094,江東区登録文化財
710,板碑,東京都江東区深川2-22-11,(03)3641-6832,35.676873,139.799094,江東区登録文化財
711,冬木弁財天石垣石　天保６年在銘,東京都江東区冬木22-31,(03)3641-9051,35.675396,139.800119,江東区登録文化財
712,岡野知十句碑,東京都江東区冬木22-31,(03)3641-9051,35.675396,139.800119,江東区登録文化財
713,園女歌仙桜碑,東京都江東区富岡1-16　,(03)5683-5581 ,35.671951,139.798741,江東区登録文化財
714,園女歌仙桜之碑　昭和６年在銘,東京都江東区富岡1-16　,(03)5683-5581 ,35.671951,139.798741,江東区登録文化財
715,志満寿左久良碑,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
716,三世哥沢芝金碑,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
717,華道古流家元松盛斎碑,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
718,柳田泰麓碑　昭和９年在銘,東京都江東区富岡1-17,(03)5683-5581 ,35.672721,139.799044,江東区登録文化財
719,横綱力士碑　附陣幕・不知火顕彰碑2基　日月石寄附碑　地固め寄附碑　土台石垣　魚かし石柱2本　土台下玉垣,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区指定文化財
720,釈迦嶽の碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
721,森羅亭万象歌碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
722,蒲丈句碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
723,雪中庵完来句碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
724,平花庵雨什句碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
725,和田氏歴世記碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
726,七渡弁天碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
727,稲津祗空碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
728,鳥居（残欠）　江川場売手中奉納,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
729,打田茂三句碑,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
730,故別当之碑　明治６年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
731,調子紙塚　明治２年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
732,第六大区一番組碑　明治６年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
733,鳥居（残欠）　明治７年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
734,鳥居（残欠）　昭和12年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
735,復興記念碑　昭和11年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
736,鳥居(残欠)　元治元年在銘,東京都江東区富岡1-20-3,(03)3642-1315,35.671958,139.799609,江東区登録文化財
737,波除碑,東京都江東区牡丹3-33　平久橋西詰橋台地,(03)3647-9819,35.668403,139.801523,東京都指定文化財
738,ラムゼー碑　明治19年在銘,東京都江東区越中島2-1,(03)5245-7300,35.667878,139.791799,江東区登録文化財
739,田副重右衛門招魂碑　明治21年在銘,東京都江東区越中島2-1,(03)5245-7300,35.667878,139.791799,江東区登録文化財
740,植樹記念碑　明治42年在銘,東京都江東区越中島2-1,(03)5245-7300,35.667878,139.791799,江東区登録文化財
741,猿江恩賜公園由来碑,東京都江東区住吉2-28,(03)3631-9732,35.688643,139.817134,江東区登録文化財
742,波除土手石垣間知石　3個,東京都江東区木場1-2-2,(03)3644-0374,35.667942,139.802198,江東区登録文化財
743,扁額　嘉永７年在銘,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
744,燈籠（残欠）　明治29年在銘　一対,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
745,太政官高札,東京都江東区木場2,,,,江東区登録文化財
746,波除碑,東京都江東区木場6-13-13,(03)3644-1092,35.668445,139.807736,東京都指定文化財
747,川連虎一郎碑,東京都江東区木場6-13-13,(03)3644-1092,35.668445,139.807736,江東区登録文化財
748,洲崎遊廓追善供養歌碑　昭和６年在銘,東京都江東区東陽1-39-5 区立東陽１丁目第２公園 ,(03)3647-9819,35.666201,139.812664,江東区登録文化財
749,関東大震災横死者供養塔　昭和10年在銘,東京都江東区東陽3-8-11 区立沢海橋第２児童遊園,(03)3647-9819,35.669542,139.809036,江東区登録文化財
750,上水木樋　3本,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
751,墓石　宝永６年在銘,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
752,題目曼荼羅,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
753,ガラス乾板　深川区史図版　113点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区指定文化財
754,震災復興橋梁図面　901枚,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区指定文化財
755,中江兆民翁之碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
756,聖廟九百年御忌句碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
757,歌川豊国翁之碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
758,帰春翁筆塚,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
759,董斎筆塚,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
760,花仙堂筆塚,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
761,正木樸筆塚　亀田鵬斎書,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
762,花鳥図碑　岸駒・曲江画,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
763,石川勝蔵歌碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
764,八百万神碑　男谷静斎書,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
765,燈籠　松平康任奉納　一対,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
766,松庵句碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
767,くんきょ先生碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
768,鮮斎永濯碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
769,梅松両社再建発句碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
770,菅原白竜画師献技碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
771,臥龍園句碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
772,累卵塔碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
773,藤樹奉献碑　大正４年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
774,明楽斎修筆碑　明治29年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
775,鷽替由来板木　大正５年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
776,鍾珠山人玉光句碑　弘化２年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
777,燈籠（残欠）　文政２年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
778,亀戸神社縁起碑　大正12年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
779,頌徳碑　明治28年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
780,菅公一千年祭記念碑　明治35年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
781,菅公一千年祭記念碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
782,菅公一千年祭記念境内全図銅板寄附碑,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
783,菅廟種梅碑　明治35年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
784,芭蕉句碑　絢堂素丸書,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
785,冬嶺・市町句碑,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
786,百寿句碑,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
787,螺舎一堂句碑,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
788,天祖神社社号標石　大正５年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
789,境内社太郎稲荷神社社号標石　昭和18年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
790,琴臺東條先生之碑,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
791,六字名号供養塔　伝祐天書,東京都江東区亀戸3-39　境橋橋台地,,35.706022,139.823649,江東区登録文化財
792,松植紀年之碑　大正５年在銘,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
793,市場通笑碑,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
794,延命地蔵尊碑　文久３年在銘,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
795,古筆了意翁之碑,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
796,松本魯山歌碑,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
797,徳本講碑　明治９年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
798,燈籠（残欠）　応永28年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
799,大杉殿扁額　佐々木文山書,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
800,棟札　4枚,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
801,亀戸惣鎮守葛飾神社号標石　文政７年在銘,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
802,狛犬（残欠）　文化２年在銘,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
803,亀戸水神森由来碑　昭和13年在銘,東京都江東区亀戸4-11-19,,35.701104,139.831522,江東区登録文化財
804,是心軒一露居士碑　明治32年在銘,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
805,初代市村竹之丞寿塔,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
806,歴代市村羽左衛門供養塔,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
807,たのみの辞碑,東京都江東区亀戸9-15-1　区立亀戸浅間公園内,(03)3647-9819,35.695935,35.695935,江東区登録文化財
808,石段親柱　附拓本６枚　昭和29年７月７日採拓,東京都江東区亀戸9-15-1　区立亀戸浅間公園内,(03)3647-9819,35.695935,35.695935,江東区登録文化財
809,新築木材一式奉納碑　明治11年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
810,敷石及修繕費奉納碑　大正５年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
811,修庭記碑　大正８年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
812,紀念碑建設費奉納碑　大正８年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
813,女木塚碑　其日庵社中造立,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
814,大先達加藤忠治之碑,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
815,丸不二講先達五十年記念碑　明治28年在銘,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
816,燈籠（残欠）　織田長好奉納　一対,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
817,題目曼荼羅　日遠書,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
818,題目曼荼羅　日明書,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
819,題目曼荼羅　日淳書,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
820,題目曼荼羅　日淳書,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
821,題目曼荼羅　日領書（版摺）,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
822,一遍首題　日領書（版摺）,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
823,西誉蓮入入定墳の碑,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
824,大正六年海嘯横死者供養塔,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
825,旧極楽寺無縁塔,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
826,大勧進恵月院秀円上人供養塔　文政３年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
827,大正６年10月海嘯横死者各霊位名簿,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
828,弘法大師道敷石寄附紀念碑　明治38年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
829,題目曼荼羅　日修書,東京都江東区東砂1-4-6,(03)3644-7835,35.683128,139.840652,江東区登録文化財
830,元神明碑,東京都江東区東砂4-2-18                                      ,,35.677108,35.677108,江東区登録文化財
831,敷石二十四枚奉納碑　大正３年在銘,東京都江東区東砂4-2-18                                      ,,35.677108,35.677108,江東区登録文化財
832,鳥居台石　天保10年在銘,東京都江東区東砂5-4-10 ,,35.676503,139.840635,江東区登録文化財
833,四十町講中碑　明治33年在銘,東京都江東区東砂6-13-4,,35.673175,139.840955,江東区登録文化財
834,石造燈籠　元禄14年・文政12年在銘　一対,東京都江東区東砂6-13-4,,35.673175,139.840955,江東区登録文化財
835,砂村波除地蔵由来碑,東京都江東区南砂2-23-9                                       ,,35.673921,139.825388,江東区登録文化財
836,芭蕉句碑　小柴暉雄書,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
837,五明橋石文句碑,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
838,富岡八幡宮扁額　明治４年在銘,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
839,御影敷石百参拾枚奉納碑,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
840,浅間神社修築記念碑　明治30年在銘,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
841,富賀岡八幡宮大幟　三井親和書,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区指定文化財
842,美辰・その女歌碑,東京都江東区南砂7-14-18,(03)3647-9472,139.837599,139.837599,江東区登録文化財
843,染織（無地染）,東京都江東区清澄2,,,,江東区登録文化財
844,簾製作,東京都江東区新大橋1　,,,,江東区指定文化財
845,相撲呼出し裁着袴製作,東京都江東区新大橋3,,,,江東区指定文化財
846,染織（紋章上絵）,東京都江東区新大橋3　,,,,江東区登録文化財
847,提燈製作,東京都江東区森下2　　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
848,染色補正,東京都江東区森下3　　　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
849,染織（紋章上絵）,東京都江東区森下3　　　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
850,象牙細工（三味線駒）,東京都江東区森下4　　　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
851,木工（建具）,東京都江東区三好2　　　　　　　　　　　　　　　　　　　　　　,,,,江東区登録文化財
852,縫紋,東京都江東区白河1　　　　,,,,江東区登録文化財
853,金工（鍛金）,東京都江東区高橋　,,,,江東区登録文化財
854,木工（箱風呂）,東京都江東区福住1　　,,,,江東区登録文化財
855,帯製作,東京都江東区深川2　　,,,,江東区登録文化財
856,刺繍（化粧廻し）,東京都江東区牡丹1　,,,,江東区登録文化財
857,金工（刀剣研磨）,東京都江東区古石場1　,,,,江東区登録文化財
858,木工（襖榾）,東京都江東区塩浜2,,,,江東区登録文化財
859,船大工,東京都江東区潮見2,,,,江東区登録文化財
860,木工（彫刻）,東京都江東区石島　　　,,,,江東区登録文化財
861,木工（襖榾・襖椽）,東京都江東区石島　　　,,,,江東区登録文化財
862,漆芸,東京都江東区石島　　　,,,,江東区指定文化財
863,ガラス工（江戸切子）,東京都江東区猿江2　　,,,,江東区登録文化財
864,表具,東京都江東区木場5　　　,,,,江東区登録文化財
865,表具,東京都江東区木場5　　　,,,,江東区登録文化財
866,木工（指物）,東京都江東区東陽1　,,,,江東区指定文化財
867,金工（鳶口）,東京都江東区東陽7　,,,,江東区登録文化財
868,亀戸天神鷽製作,東京都江東区亀戸3-6-1　　,(03)3681-0010,35.702666,139.820838,江東区登録文化財
869,べっ甲細工,東京都江東区亀戸3　,,,,江東区登録文化財
870,庖丁製作,東京都江東区亀戸7　,,,,江東区登録文化財
871,手描友禅,東京都江東区亀戸7　,,,,江東区指定文化財
872,染織（更紗染）,東京都江東区大島6　　,,,,江東区指定文化財
873,染織（更紗染）,東京都江東区大島6　　,,,,江東区指定文化財
874,人形頭製作,東京都江東区北砂5　　,,,,江東区登録文化財
875,木工（襖椽）,東京都江東区東砂4　　,,,,江東区登録文化財
876,カンナ製作,東京都江東区東砂7　　,,,,江東区登録文化財
877,あめ細工,東京都江東区東砂2　　,,,,江東区指定文化財
878,阿弥陀供養塔　延宝７年在銘,東京都江東区清澄3-3-9,(03)3641-5892,35.680699,139.797736,江東区登録文化財
879,庚申塔　文化12年在銘,東京都江東区清澄3-3-9,(03)3641-5892,35.680699,139.797736,江東区登録文化財
880,庚申塔　寛文10年在銘,東京都江東区清澄3-3-9,(03)3641-5892,35.680699,139.797736,江東区登録文化財
