,名称,住所,電話番号,緯度,経度,種別
881,馬頭観音供養塔　安永３年在銘,東京都江東区清澄3-3-9,(03)3641-5892,35.680699,139.797736,江東区登録文化財
882,水盤　昭和11年在銘,東京都江東区新大橋3-1-4,,35.686457,139.795331,江東区登録文化財
883,庚申塔群,東京都江東区森下1-3-17,(03)3631-5548,35.686682,139.797309,江東区登録文化財
884,力石,東京都江東区森下1-3-17,(03)3631-5548,35.686682,139.797309,江東区登録文化財
885,大黒天像,東京都江東区平野1-13-6,(03)3641-0491,35.678578,139.800937,江東区登録文化財
886,上行菩薩立像,東京都江東区平野2-3-4　,,35.678011,139.801177,江東区登録文化財
887,水盤　弘化２年在銘,東京都江東区平野2-3-4,,35.678011,139.801177,江東区登録文化財
888,菩薩供養塔　貞享３年在銘,東京都江東区平野2-4-7,,,,江東区登録文化財
889,法華経供養塔,東京都江東区平野2-4-7,,,,江東区登録文化財
890,水盤,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
891,法華経供養塔,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
892,法華経供養塔　日本橋講中奉納,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
893,法華経供養塔　西川佐助他奉納,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
894,法華経供養塔　天保２年在銘,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
895,法華経供養塔　明治14年在銘,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
896,幟旗台　明治32年在銘　一対,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
897,百度石　昭和８年在銘,東京都江東区平野2-4-25,(03)3641-3390,35.678433,139.801951,江東区登録文化財
898,力石,東京都江東区三好1-6-3 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
899,水盤,東京都江東区三好1-6-3 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
900,水盤,東京都江東区三好1-6-3 ,(03)3641-5848,35.680705,139.800321,江東区登録文化財
901,水盤　小倉藩宮本源兵衛興根奉納,東京都江東区三好1-7-7,,35.680547,139.799813,江東区登録文化財
902,阿弥陀供養塔,東京都江東区三好2-7-2,,35.679958,139.803315,江東区登録文化財
903,地蔵供養塔　寛永20年在銘,東京都江東区三好2-11,,,,江東区登録文化財
904,弁財天,東京都江東区三好2-17-14,(03)3641-0591,35.680513,139.803357,江東区登録文化財
905,九品来迎引接石　寛永３年在銘,東京都江東区白河1-1-8,,35.681011,139.799252,江東区登録文化財
906,三界万霊塔　高橋旅館組合建立,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
907,水盤　享保13年在銘,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
908,水盤,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
909,水盤,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
910,水盤,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
911,水盤　安政６年在銘,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
912,水盤,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
913,三界万霊塔　小梅業平町宿屋組合建立,東京都江東区白河1-3-32,(03)3641-1523 ,35.680812,139.799953,江東区登録文化財
914,帝釈天像,東京都江東区高橋,,,,江東区登録文化財
915,天水桶　明治19年在銘　一対,東京都江東区佐賀2-4-8,,35.678881,139.791135,江東区登録文化財
916,力石　６個,東京都江東区佐賀2-4-8,,35.678881,139.791135,江東区登録文化財
917,観音供養塔　寛文９年在銘,東京都江東区永代1-8-8 ,(03)3641-1842,35.674289,139.789584,江東区登録文化財
918,力石　10個,東京都江東区永代1-14-14,,35.675916,139.791438,江東区登録文化財
919,力石　10個,東京都江東区永代2-37,,35.674928,139.792401,江東区登録文化財
920,水盤　文久３年在銘,東京都江東区福住1-4-12,,35.675826,139.792954,江東区登録文化財
921,薬師供養塔,東京都江東区深川2-15-20,,35.675496,139.797474,江東区登録文化財
922,水盤　文政５年在銘,東京都江東区深川2-16-27　,(03)3641-1580,35.675272,139.796474,江東区登録文化財
923,篤行神碑　宝永５年在銘,東京都江東区深川2-16-27　,(03)3641-1580,35.675272,139.796474,江東区登録文化財
924,馬頭観世音供養塔,東京都江東区深川2-17-26　　,(03)3641-0550,35.676436,139.797302,江東区登録文化財
925,法華経千部念仏百万遍供養塔,東京都江東区深川2-19-13　,,35.677014,139.797507,江東区登録文化財
926,六字名号供養塔　天保12年在銘,東京都江東区深川2-22-5,,35.677186,139.798643,江東区登録文化財
927,地蔵菩薩像　宝永３年在銘,東京都江東区深川2-22-11,(03)3641-6832,35.676873,139.799094,江東区登録文化財
928,水盤　福地弥兵衛奉納,東京都江東区冬木22-31,(03)3641-9051,35.675396,139.800119,江東区登録文化財
929,水盤　亀久稲荷神社旧蔵,東京都江東区冬木22-31,(03)3641-9051,35.675396,139.800119,江東区登録文化財
930,大黒天像,東京都江東区門前仲町1-8-4　　　,,35.673286,139.794579,江東区登録文化財
931,外置香炉　安政５年在銘,東京都江東区富岡1-15-1,,35.672013,139.798061,江東区登録文化財
932,豊来講碑　大正10年在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
933,内陣十六講碑　明治18年在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
934,百度敷石奉納碑　明治30年在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
935,力石　加藤吉太郎・川手金次郎在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
936,百度石　大正14年在銘,東京都江東区富岡1-17-13,(03)3641-8288,35.672853,139.798368,江東区登録文化財
937,力石　中村弥兵衛在銘,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
938,庚申塔,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
939,水盤　仲町丸平内二階中奉納,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
940,水盤　久住仕入網中奉納,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
941,富士講同行碑　明治元年在銘,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
942,富士塚奉納海上安全祈願碑　仙台廻船中奉納,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
943,力石　２個,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
944,水盤　深川八幡社中奉納,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
945,百度石　大正12年在銘,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
946,山玉講同行碑　附拓本２枚昭和29年６月17日採拓,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
947,深川山山講登山再建立手伝碑,東京都江東区富岡1-20-3　,(03)3642-1315,35.671958,139.799609,江東区登録文化財
948,天水桶　明治30年在銘　一対,東京都江東区牡丹1-6-5　　　,,35.670388,139.793953,江東区登録文化財
949,百度石　大正15年在銘,東京都江東区牡丹1-6-5　　,,35.670388,139.793953,江東区登録文化財
950,力石　8個,東京都江東区牡丹3-12-2　　,,35.669482,139.797678,江東区登録文化財
951,小名木川地蔵尊,東京都江東区扇橋2-8-1　　　　　　　　　　　　　　           ,,35.683416,139.813982,江東区登録文化財
952,無縁塚供養塔,東京都江東区猿江1-11-15　　　　　　　　　　　　　　　　　　,(03)3631-4996,35.686449,139.813519,江東区登録文化財
953,水盤　野村屋五郎兵衛奉納,東京都江東区猿江2-2-1　猿江神社内　　　　　        　　,,35.685871,139.814147,江東区登録文化財
954,五百羅漢道標　文化２年再建銘,東京都江東区猿江2-16　小名木川橋橋台地,,35.685144,139.816212,東京都指定文化財
955,五百らかん道標,東京都江東区猿江2-16,,35.686327,139.820253,江東区登録文化財
956,如意輪観音供養塔　元禄14年在銘,東京都江東区猿江2-16,,35.686327,139.820253,江東区登録文化財
957,水盤　両長家中奉納,東京都江東区猿江2-16,,35.686327,139.820253,江東区登録文化財
958,水盤　明治29年在銘,東京都江東区木場2-18-12,,35.669951,139.804783,江東区登録文化財
959,力石　４個,東京都江東区木場6-13-13,(03)3644-1092,35.668445,139.807736,江東区登録文化財
960,恵比寿像　文政６年在銘、大黒天像,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
961,亀高村弘法大師道標　天保10年在銘,東京都江東区東陽4-11-28,(03)3647-9819、(03)3636-9091,35.672793,139.817322,江東区登録文化財
962,富士講行衣,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
963,海苔生産用具及び関連資料　３５点,東京都江東区東陽4-11-28,(03)3647-9819,35.672793,139.817322,江東区登録文化財
964,力石（臥竜石）　蜀山人書,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
965,力石　山谷田中巳之助在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
966,力石　三井親孝書,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
967,力石　熊治郎・金七在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
968,水盤　池田祐春奉納,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
969,水盤　慶応３年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
970,水盤　明治43年在銘,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
971,力石,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
972,力石　天神下内田金蔵・八町堀亀島平蔵奉納,東京都江東区亀戸3-6-1,(03)3681-0010,35.702666,139.820838,江東区登録文化財
973,地蔵菩薩像　寛政11年在銘,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
974,三界万霊塔　明和７年在銘,東京都江東区亀戸3-10-2,,35.703158,139.819634,江東区登録文化財
975,庚申塔　万治２年在銘,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区指定文化財
976,融通念仏供養像台石　正徳５年在銘,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
977,水盤　延享２年在銘,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
978,法華経五千部供養塔　享保18年在銘,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
979,納経塚　文化３年在銘,東京都江東区亀戸3-34-2,(03)3681-2620,35.705622,139.819415,江東区登録文化財
980,力石,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
981,鉄造天水桶　大正11年在銘　一対,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
982,水盤　明治42年在銘,東京都江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,江東区登録文化財
983,木下川やくしみち道標　宝暦11年在銘,東京都江東区亀戸3-39　境橋橋台地,(03)3647-9819,35.706012,139.823635,江東区指定文化財
984,庚申塔　延宝４年在銘,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
985,水盤　文化10年在銘,東京都江東区亀戸3-42-1,,35.704178,139.822582,江東区登録文化財
986,庚申塔　寛文８年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
987,地蔵供養塔　寛文３年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
988,地蔵逆修供養塔　寛文３年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
989,弘法大師供養塔　木食観正書,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
990,普門院札所碑　日本橋藤木店喜八奉納,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
991,水盤　元文４年在銘,東京都江東区亀戸3-43-3,,35.703512,139.822503,江東区登録文化財
992,厄除弘法大師標柱　明和７年在銘,東京都江東区亀戸3-56-14　　　　　　　　　　　　   　,(03)3644-3043,35.704851,139.825385,江東区登録文化財
993,宝船（道祖神祭具）,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
994,力石　2個,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
995,香取神社奉納鏃　2個,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
996,香取神社奉納刀　7振,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
997,水盤　天保2年在銘,東京都江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,江東区登録文化財
998,水神社石祠　宝暦12年在銘,東京都江東区亀戸4-11-19,,35.701104,139.831522,江東区登録文化財
999,地蔵供養塔　念仏講在銘,東京都江東区亀戸4-17-11,,35.701266,139.826802,江東区登録文化財
1000,不動明王標柱,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
1001,覚王寺札所碑,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
1002,庚申塔,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
1003,観音逆修供養塔,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
1004,観音供養塔　寛文９年在銘,東京都江東区亀戸4-24-1　,(03)3681-8213,35.703227,139.826243,江東区登録文化財
1005,観音供養塔　元禄11年在銘,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
1006,観音供養塔　延宝６年在銘,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
1007,阿弥陀供養塔　延宝９年在銘,東京都江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,江東区登録文化財
1008,六阿弥陀道道標　延宝７年在銘,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区指定文化財
1009,六阿弥陀六番目標柱　元文２年在銘,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
1010,庚申塔　天和３年在銘,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
1011,石地蔵尊像　延享３年在銘,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
1012,水盤　延宝８年在銘,東京都江東区亀戸4-48-3,(03)3681-7023,35.702669,139.830506,江東区登録文化財
1013,元天神石祠,東京都江東区亀戸5,,,,江東区登録文化財
1014,観音供養塔　宝永６年在銘,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
1015,水盤　八幡楼奉納,東京都江東区亀戸6-35-23,,35.694477,139.830385,江東区登録文化財
1016,亀戸の富士塚,東京都江東区亀戸9-15-1　区立亀戸浅間公園内,(03)3647-9819,35.695884,139.844199,江東区指定文化財
1017,庚申塔　元禄11年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1018,法華経供養塔　元禄14年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1019,観音供養塔　安永８年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1020,身禄歌碑,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1021,水盤　寛政７年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1022,如意輪観音供養塔,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1023,地蔵供養塔,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1024,地蔵供養塔　当社庵主一量在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1025,地蔵供養塔　天明２年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1026,供養塔（破損仏）　伝馬頭観音,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1027,富士せんげん・亀戸天神・六阿みだ・あさくさ道道標　享和元年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区指定文化財
1028,天水桶　明治33年在銘,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1029,富士講お伝え,東京都江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,江東区登録文化財
1030,稲荷社石祠　寛政２年在銘,東京都江東区亀戸9,,,,江東区登録文化財
1031,水盤　文政８年在銘,東京都江東区大島2-15-4　　　　　　　　　　　　　　　　 　　,(03)3681-7217,35.690656,139.823435,江東区登録文化財
1032,力石,東京都江東区大島2-15-4　　　　　　　　　　　　　　　　 　　,(03)3681-7217,35.690656,139.823435,江東区登録文化財
1033,地蔵供養塔　延享元年在銘,東京都江東区大島3-1-8,,35.689608,139.826664,江東区登録文化財
1034,子安稲荷社碑　大正６年在銘,東京都江東区大島3-21-9　　　　　　　　　　　　　　　 　,,35.691675,139.828798,江東区登録文化財
1035,地蔵供養塔,東京都江東区大島3-31-15　　　　　　　　　　　　　　　 　　,,35.689646,139.831112,江東区登録文化財
1036,地蔵供養塔,東京都江東区大島3-31-15　　　　　　　　　　　　　　　 　　,,35.689646,139.831112,江東区登録文化財
1037,地蔵供養塔　享保10年在銘,東京都江東区大島3-31-15　　　　　　　　　　　　　　　 　　,,35.689646,139.831112,江東区登録文化財
1038,水盤　明和３年在銘,東京都江東区大島4-19                                        ,,35.686609,139.832373,江東区登録文化財
1039,水盤　町火消九組奉納,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
1040,力石　２個,東京都江東区大島5-39-26,(03)3684-4749,35.686392,139.836618,江東区登録文化財
1041,庚申塔　天明７年在銘,東京都江東区大島7-24-1 ,(03)3681-7058,35.690871,139.840979,江東区登録文化財
1042,六角石塔　文政６年在銘,東京都江東区大島7-24-1 ,(03)3681-7058,35.690871,139.840979,江東区登録文化財
1043,豊栄社石祠　文化２年在銘,東京都江東区大島7-24-1 ,(03)3681-7058,35.690871,139.840979,江東区登録文化財
1044,力石,東京都江東区大島7-24-1 ,(03)3681-7058,35.690871,139.840979,江東区登録文化財
1045,水神宮石祠　宝暦11年在銘,東京都江東区大島7-24-1 ,(03)3681-7058,35.690871,139.840979,江東区登録文化財
1046,庚申塔　正徳２年在銘,東京都江東区大島8-19-12　　　　　　　　　　　　　　　,(03)5683-5581 ,35.687724,139.841299,江東区登録文化財
1047,塩なめ地蔵,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
1048,六地蔵,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
1049,六字名号供養塔　寛政９年在銘,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
1050,地蔵菩薩　享保18年在銘,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
1051,西国坂東秩父百番札所巡拝塔　並木浅右衛門奉納,東京都江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,江東区登録文化財
1052,力石　寛文４年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区指定文化財
1053,庚申塔　延宝８年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
1054,庚申塔　元禄６年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
1055,庚申塔　寛文元年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区指定文化財
1056,庚申塔　延宝８年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区指定文化財
1057,庚申塔　延宝３年在銘,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
1058,水盤　尊空稲荷神社旧蔵,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
1059,獅子頭　一対,東京都江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,江東区登録文化財
1060,法華経供養塔　享保５年在銘,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
1061,力石,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
1062,法華経供養塔　享保14年在銘,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
1063,法華経供養塔,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
1064,馬頭観世音供養塔　昭和３年在銘,東京都江東区北砂2-1-40,,35.678253,139.826474,江東区登録文化財
1065,水盤　治兵衛新田氏子中奉納,東京都江東区北砂3-21-11,,35.681664,139.830605,江東区登録文化財
1066,庚申塔　享保３年在銘,東京都江東区北砂3-21-11,,35.681664,139.830605,江東区登録文化財
1067,力石　４個,東京都江東区北砂3-21-11,,35.681664,139.830605,江東区登録文化財
1068,観音供養塔　元禄15年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1069,弘法大師標柱　元治元年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1070,弘法大師標柱,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1071,厄除弘法大師持宝院標柱　天保10年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1072,水盤　文化14年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1073,水盤　砂村高砂講奉納,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1074,水盤　明治８年在銘,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1075,高砂講関係石造物群,東京都江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,江東区登録文化財
1076,水盤　大正３年在銘,東京都江東区北砂4-25-15　,,35.679314,139.832791,江東区登録文化財
1077,天水桶　大正９年在銘　一対,東京都江東区北砂4-25-15　,,35.679314,139.832791,江東区登録文化財
1078,百度石　昭和３年在銘,東京都江東区北砂4-25-15　,,35.679314,139.832791,江東区登録文化財
1079,水盤　寛延２年在銘,東京都江東区北砂6-12　,,35.683567,139.836259,江東区登録文化財
1080,百度石　昭和13年在銘,東京都江東区北砂6-12　,,35.683567,139.836259,江東区登録文化財
